date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-flexbox,chrome-interop-2021-grid,chrome-interop-2021-position-sticky,chrome-interop-2021-transforms,chrome-interop-2022-cascade,chrome-interop-2022-color,chrome-interop-2022-contain,chrome-interop-2022-dialog,chrome-interop-2022-forms,chrome-interop-2022-scrolling,chrome-interop-2022-subgrid,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-flexbox,firefox-interop-2021-grid,firefox-interop-2021-position-sticky,firefox-interop-2021-transforms,firefox-interop-2022-cascade,firefox-interop-2022-color,firefox-interop-2022-contain,firefox-interop-2022-dialog,firefox-interop-2022-forms,firefox-interop-2022-scrolling,firefox-interop-2022-subgrid,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-flexbox,safari-interop-2021-grid,safari-interop-2021-position-sticky,safari-interop-2021-transforms,safari-interop-2022-cascade,safari-interop-2022-color,safari-interop-2022-contain,safari-interop-2022-dialog,safari-interop-2022-forms,safari-interop-2022-scrolling,safari-interop-2022-subgrid,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat
2022-11-11,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,106.0.5,989,977,902,892,957,759,511,983,928,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-12,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,106.0.5,989,977,902,892,957,759,511,983,928,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-15,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,106.0.5,989,977,902,892,957,759,511,983,928,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,912,960,856,1000,571
2022-11-16,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-17,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,954,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-18,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-19,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,917,960,856,1000,571
2022-11-20,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,912,960,856,1000,571
2022-11-21,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,954,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,917,960,856,1000,571
2022-11-22,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-23,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,917,960,856,1000,571
2022-11-24,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,949,789,949,991,964,974,917,960,856,1000,571
2022-11-25,107.0.5304.121,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,908,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,917,960,856,1000,571
2022-11-26,107.0.5304.121,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,954,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-27,107.0.5304.121,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,920,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-28,107.0.5304.121,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-11-29,107.0.5304.121,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,107.0,989,977,902,892,957,759,511,983,954,909,908,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,917,960,856,1000,571
2022-11-30,108.0.5359.71,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,917,960,856,1000,571
2022-12-01,108.0.5359.71,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,920,960,856,1000,571
2022-12-03,108.0.5359.94,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,917,960,856,1000,571
2022-12-04,108.0.5359.94,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,917,960,856,1000,571
2022-12-06,108.0.5359.94,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,954,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,952,974,917,960,856,1000,571
2022-12-07,108.0.5359.94,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-12-08,108.0.5359.98,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,952,974,917,960,856,1000,571
2022-12-10,108.0.5359.98,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-12-11,108.0.5359.98,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,917,960,856,1000,571
2022-12-13,108.0.5359.98,987,995,996,1000,973,789,522,995,994,989,948,176,789,1000,794,107.0.1,989,977,902,892,957,759,511,983,954,909,908,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,974,917,960,856,1000,571
2022-12-16,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0,993,977,902,892,957,759,511,983,954,909,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,972,789,974,995,964,987,957,980,982,1000,1000
2022-12-17,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,975,992,947,980,982,1000,1000
2022-12-22,108.0.5359.124,987,995,996,1000,973,789,522,995,994,983,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,975,992,956,980,982,1000,1000
2022-12-23,108.0.5359.124,987,995,996,1000,973,789,522,995,994,983,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,956,980,982,1000,1000
2022-12-24,108.0.5359.124,987,995,996,1000,973,789,522,995,994,983,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,957,980,982,1000,1000
2022-12-28,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,957,980,982,1000,1000
2022-12-30,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,947,980,982,1000,1000
2023-01-01,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,957,980,982,1000,1000
2023-01-02,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,909,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,956,980,982,1000,1000
2023-01-03,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,942,980,982,1000,1000
2023-01-04,108.0.5359.124,987,995,996,1000,973,789,522,995,994,983,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,954,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,964,987,957,980,982,1000,1000
2023-01-05,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.1,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,957,980,982,1000,1000
2023-01-06,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.2,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,947,980,982,1000,1000
2023-01-07,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.2,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,957,980,982,1000,1000
2023-01-08,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.2,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,964,987,947,980,982,1000,1000
2023-01-09,108.0.5359.124,987,995,996,1000,973,789,522,995,994,988,948,176,789,1000,794,108.0.2,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,964,987,947,980,982,1000,1000
2023-01-10,108.0.5359.124,987,995,996,1000,973,789,522,995,994,983,948,176,789,1000,794,108.0.2,993,977,902,892,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,957,980,982,1000,1000
2023-01-11,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,937,108.0.2,993,977,902,916,957,759,511,983,943,909,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,957,980,982,1000,1000
2023-01-12,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,937,108.0.2,993,977,902,916,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,964,987,957,980,982,1000,1000
2023-01-14,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,108.0.2,993,977,902,916,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,987,957,980,982,1000,1000
2023-01-15,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,108.0.2,993,977,902,916,957,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,951,980,982,1000,1000
2023-01-18,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,964,987,956,980,982,1000,1000
2023-01-19,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,975,992,957,980,982,1000,1000
2023-01-20,109.0.5414.74,987,995,996,1000,973,789,522,995,994,983,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,909,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,952,987,957,980,982,1000,1000
2023-01-21,109.0.5414.74,987,995,996,1000,973,789,522,995,994,983,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,954,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,975,992,952,980,982,1000,1000
2023-01-22,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,964,987,956,980,982,1000,1000
2023-01-23,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.2 (17614.3.7.1.7),987,960,947,1000,973,789,974,995,987,992,947,980,982,1000,1000
2023-01-24,109.0.5414.74,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,974,995,977,987,937,980,982,1000,1000
2023-01-25,109.0.5414.119,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,954,909,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,974,995,977,987,937,980,982,1000,1000
2023-01-26,109.0.5414.119,987,995,996,1000,973,789,522,995,994,983,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,974,995,988,992,927,980,982,1000,1000
2023-01-27,109.0.5414.119,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,954,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,974,995,1000,992,937,980,982,1000,1000
2023-01-28,109.0.5414.119,987,995,996,1000,973,789,522,995,994,983,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,974,995,965,987,937,980,982,1000,1000
2023-01-29,109.0.5414.119,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,974,995,1000,992,937,980,982,1000,1000
2023-01-30,109.0.5414.119,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,974,995,988,992,937,980,982,1000,1000
2023-01-31,109.0.5414.119,987,995,996,1000,973,789,522,995,994,983,948,176,811,1000,939,109.0,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,988,992,937,980,982,1000,1000
2023-02-01,109.0.5414.119,987,995,996,1000,973,789,522,995,994,988,948,176,811,1000,939,109.0.1,993,977,903,916,954,759,511,983,943,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,1000,992,927,980,982,1000,1000
2023-02-02,109.0.5414.119,987,995,996,1000,973,789,522,995,982,988,948,176,811,1000,939,109.0.1,993,977,903,916,954,759,511,983,940,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,986,992,937,980,982,1000,1000
2023-02-03,109.0.5414.119,987,995,996,1000,973,789,522,995,982,988,948,176,811,1000,939,109.0.1,993,977,903,916,954,759,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,974,992,937,980,982,1000,1000
2023-02-04,109.0.5414.119,987,995,996,1000,973,789,522,995,982,988,948,176,811,1000,939,109.0.1,993,977,903,916,954,759,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,986,992,937,980,982,1000,1000
2023-02-06,109.0.5414.119,987,995,996,1000,973,789,522,995,982,988,948,176,811,1000,939,109.0.1,993,977,903,916,954,759,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,986,992,932,980,982,1000,1000
2023-02-07,109.0.5414.119,987,995,996,1000,973,789,522,995,982,988,948,176,811,1000,939,109.0.1,993,977,903,916,954,759,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,952,987,937,980,982,1000,1000
2023-02-08,110.0.5481.77,987,995,996,1000,973,789,522,995,982,988,948,176,811,1000,969,109.0.1,993,977,903,916,954,759,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,789,972,995,974,992,932,980,982,1000,1000
2023-02-10,110.0.5481.77,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,109.0.1,993,977,903,916,954,970,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,1000,972,995,963,987,937,980,982,1000,1000
2023-02-13,110.0.5481.77,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,109.0.1,993,977,903,916,954,970,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.4),993,962,947,1000,972,1000,972,995,974,992,932,980,982,1000,1000
2023-02-14,110.0.5481.96,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,109.0.1,993,977,903,916,954,970,511,983,929,914,918,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-02-15,110.0.5481.100,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-02-16,110.0.5481.100,987,995,996,1000,973,1000,522,995,982,983,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,935,982,937,980,982,1000,1000
2023-02-17,110.0.5481.100,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-02-19,110.0.5481.100,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-02-20,110.0.5481.100,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,929,918,927,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-02-21,110.0.5481.100,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,940,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-02-25,110.0.5481.177,987,995,996,1000,973,1000,522,995,982,984,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,940,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,952,982,927,980,982,1000,1000
2023-02-27,110.0.5481.177,987,995,996,1000,973,1000,522,995,982,984,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,929,918,930,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,963,987,932,980,982,1000,1000
2023-02-28,110.0.5481.177,987,995,996,1000,973,1000,522,995,982,984,948,176,811,1000,969,110.0,993,977,903,916,954,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-03-01,110.0.5481.177,987,995,996,1000,973,1000,522,995,982,984,948,176,811,1000,969,110.0.1,993,977,903,916,954,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-03-02,110.0.5481.177,987,995,996,1000,973,1000,522,995,982,984,948,176,811,1000,969,110.0.1,993,977,903,916,954,970,511,983,929,918,927,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,963,987,932,980,982,1000,1000
2023-03-03,110.0.5481.177,987,995,996,1000,973,1000,522,995,982,988,948,176,811,1000,969,110.0.1,993,977,903,916,954,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,952,987,922,980,982,1000,1000
2023-03-05,110.0.5481.177,987,995,996,1000,974,1000,522,995,982,988,948,176,811,1000,969,110.0.1,993,977,903,916,956,970,511,983,929,913,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,952,987,937,980,982,1000,1000
2023-03-06,110.0.5481.177,987,995,996,1000,974,1000,522,995,982,988,948,176,811,1000,969,110.0.1,993,977,903,916,956,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,963,987,937,980,982,1000,1000
2023-03-07,110.0.5481.177,987,995,996,1000,974,1000,522,995,982,988,948,176,811,1000,969,110.0.1,993,977,903,916,956,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-03-08,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,983,948,176,972,1000,971,110.0.1,993,977,903,916,956,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,927,980,982,1000,1000
2023-03-09,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,110.0.1,993,977,903,916,956,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,927,980,982,1000,1000
2023-03-10,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,110.0.1,993,977,903,916,956,970,511,983,940,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-03-11,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,110.0.1,993,977,903,916,956,970,511,983,940,918,927,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,974,992,922,980,982,1000,1000
2023-03-12,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,110.0.1,993,977,903,916,956,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,963,982,937,980,982,1000,1000
2023-03-14,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,110.0.1,993,977,903,916,956,970,511,983,929,918,928,856,990,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-03-15,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,111.0,993,977,903,916,956,970,511,983,929,931,927,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-03-16,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,983,948,176,972,1000,971,111.0,993,977,903,916,956,970,511,983,929,936,927,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,937,980,982,1000,1000
2023-03-17,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,111.0,993,977,903,916,956,970,511,983,929,936,928,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,932,980,982,1000,1000
2023-03-18,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,111.0,993,977,903,916,956,970,511,983,940,936,927,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,974,992,927,980,982,1000,1000
2023-03-19,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,111.0,993,977,903,916,956,970,511,983,929,936,928,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,963,987,929,980,982,1000,1000
2023-03-20,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,111.0,993,977,903,916,956,970,511,983,929,936,928,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,972,995,986,992,927,980,982,1000,1000
